idea_index	idea
0	テスト中に巡回用の教師を一人配置し、カンニング対策する。
1	カンニングされないように常に見張っておく。
2	巡回を多くし、必要なもの以外はロッカーなどに入れる
3	数名の教師でチームを組み、見回り等の強化をする。
4	手荷物はすべて廊下に出させ、ポケットの中も何か入ってないか確認してからテストを受けさせる
5	一人ずつ机を離し、持ち物は筆記用具のみ机に出させる。
6	試験官が生徒の前に陣取るのではなく、生徒たちの後ろに陣取る。
7	教室の後ろから学生の試験を受ける様子をビデオ撮影し、その旨を学生にも予告する。
8	しっかりと様子を見る様にする。
9	他の空いてる教室も使っていいから教室毎に少人数に分けて、机と机の距離をできる限り離す
10	段ボールで机の上に囲いを作る。
11	問題の配列を変える
12	見回りや監視の際に、顔をしっかり上げておく。
13	座席をなるべく離す
14	テスト会場の教室に持ち込むものを、必要最低限のものだけに定める。
15	教室の後ろにいすを置いて、１０分ごとに生徒の机の列の端から端まで少しづつ移動して見張って生徒にプレッシャーを与え続ける。
16	カンニングが判明した時の罰則を重いものにする。例えばその定期テスト全教科を全て０点、内申点０点など。
17	学食または体育館など、通常の机を使わない場所で１人１人の席に間隔をあけてテストを行う。
18	問題を2種類作成し、教室の机の列ごとに異なる問題を配布する。
19	一室の受験者数を減らす。
20	体育館や運動場などの広い場所で間隔を空けてテストを行う。
21	カンニングをしても将来的に自分のメリットにならないことをしっかりとく。
22	筆記用具のみを持ち、1科目ごと、開始前に席替えをしたら良いのではないでしょうか。
23	座席と座席の間をなるべく空けて、隣から覗き込めないようにする。
24	日々の授業が、一人一人にとって具体的で理解しやすいよう、専門職「教師」として工夫する。
25	問題の順番を並び替えたものを２種類用意して、隣の列と同じ問題の順番にならないように配布する。
26	テストを受ける教室を当日指定する。
27	問題のストックを出来るだけたくさん用意して、各自のテスト内容を変える。 持ち込み可にして、単なる知識量の確認のテストは行わない。
28	とにかく細かく生徒達を目視して自分の目でカンニングしてないかチェックするようにする。
29	普段から生徒に口やかましく、カンニングは、犯罪だと伝えておく
30	筆記用具は鉛筆と消しゴムのみ使用可、机を空にし席順はランダムに座らせたあと隣同士で開始前に制服のポケットをひっくりかえして互いに確認させる、その後テスト開始。
31	カンニングしたら、どうなるかの意識の徹底。  持ち物検査。
32	机の上に筆記用具を並べ、机の中は空にする。また机の横に物をかけない
33	カンニングをして得た答えに何の価値もないと日頃から生徒に伝える。または、以前カンニングをした生徒が｛退学、停学、０点｝など酷い結末を迎えたという疑似体験談を生徒に伝える。
34	過去にカンニングをした人がどういう悲惨な末路を迎えたか という話をテスト前に簡潔に話す
35	信頼してるからカンニングなどしないよなと生徒に言って、プレッシャーをかける
36	机を丸く円状に配置してみてはいかがでしょうか｡
37	とてもカンニングに厳しい教師であると、生徒たちに認識させる。
38	筆記具だけを持たせて、テスト開始一分前に席を移動させる。
39	生徒の机と机の　間隔を広くする。
40	事前のカンニングをすることのデメリットを何度もレクチャーする
41	スマホなどを使って、テスト中何か所かで撮影をすると伝えておく。（実際は1か所）
42	教室に定点カメラ（スマートフォンなどで代用）を設置し、テスト後にチェックする。チェックは自身で行う。
43	カンニングしている生徒を見つけたら100点をあげる  教科書や参考書を持ち込み可でもできるテストにする  試験前にボディチェック
44	問題は変えずに大問の配列を数パターン作り、席の列ごとに違う配列の解答用紙を配る。
45	ホームルームなどで注意喚起としてカンニングした生徒の末路を話す（単位無効により留年、非常に悪質で退学、など）。他クラスの先生も巻き込むとなおよい。嘘でもよい。
46	初めに生徒は先生に全員携帯電話を預け、テストを受ける人数を半分にして隣の席をあけて他人のテストを見られないようにする。
47	テストの時だけ席替をしてカンニングしそうな生徒を前に集める
48	教室の机を英語、数学、英語。のように列で受ける科目をかえる。
49	部屋を暗くする。
50	教科書・資料持ち込み可能とし、論述式の問題を出題する。
51	A4用紙1枚のみカンニングシートの持ち込みを許可する。
52	教室の後ろから全体を眺めるようにすると挙動不審な生徒を見つけやすい
53	学生の後ろ側から監視する。テストを受けている身としては後ろに教師がいると思うと迂闊にカンニングはできない。
54	生徒を半袖・短パンの体操服に着替えさせボディチェックした上で、何も持たない状態で隣のクラスと入れ替えてテストする。
55	体操服で　テストをする
56	安価なUSBカメラでテスト中に監視を行う
57	生徒の机の側面に片側だけ高さ30センチほどの目隠し板を取り付ける。
58	カンニングを確認した生徒にはペナルティを与える。
59	テスト時の受験者の間を広くとる。
60	一生カンニングで生きていくことはできない、等カンニングが一時的な解決策でしかないことを、生徒にとく。
61	一部の問題は、解答に至るまでの式や手順の記入も必須項目に設定する。
62	普段使わない教室で、消しゴム、鉛筆などはこちらで用意し実施する
63	一目見ただけで回答を確認できてしまうような一問一答問題や選択問題の出題を極力避け、論述問題の出題を中心にすることでカンニング行為を無意味なものにする。
64	試験用の教室を用意し、手荷物は一括保管し、筆記具も用意されたものを使わせて受験させる。
65	机の並べ方を教室の四隅にそれぞれ向かうように並べたり、背中合わせになるように並べる。 持ち込みはさせず、鉛筆と消しゴム、定規などのみ机の上に置く。
66	選択問題にし、答えられないという焦りから解放する。
67	生徒に対し何を書いても７０点（及第点）以上を保障する。
68	カンニング発覚時に重いペナルティを課す
69	生徒が座っている席と席の距離を普段より離す。
70	カンニングをした生徒は即退学というルールを作る
71	テスト前に、ペーパーを募集してテストに適当なものを教室に張り出す。 張り出した上で、教師はそれを見て生徒にすこし考えさせるような他の問題を用意する。
72	テストを受ける机を毎回変えて、位置もその都度変える。
73	生徒同士の机を離した状態で向かい合うようにし、相手にカンニングがバレやすい状況をつくる。
74	机の中のものをロッカーなどにしまい、ポケットの中はからにし、鉛筆一本と消しゴムのみ、持っていいこととする？
75	「いつもの席で定期テストを受けさせず、試験ごとに席を変える」
76	テスト中に机間巡視を頻繁に行い、さらにカンニング時のペナルティを厳しくする。
77	答えを記し、その問題を作ってもらうことでカンニングのしようがなくなる
78	「段ボールなどで仕切りを作る」
79	前に立って監視するだけでなく、歩き回って監視する。
